nome,sku,quantidade,total,porcentagem_das_vendas
"Laranja chamanhe 1kg Normal",LV4XV57N4T,3,209.7,0.17
"Mini Tangerina 1kg Normal",T9HQSCYQLJ,3,239.94,0.19
"Abacaxi perola 1 un Maduro",RO6FBVF48O,3,59.7,0.05
"Azeitona Verde com Alho 500 g",9OR13MGQVK,3,235.2,0.19
"Tiras de limão cristalizado   300g",30D8Y4ROQR,3,81,0.07
"Acelga 4 un",2RUMENVTON,3,155.88,0.13
"Mel Flores Silvestres Rei 275G",Q2GIO782LZ,3,74.97,0.06
"Rambutão 500g Normal",KLEOFDS54J,3,105,0.08
"Morango Hidroponico 500g Verde",GIK2OXJBK2,3,149.97,0.12
"Pepino Japonês 300 g",MZOZFY6P1N,3,22.5,0.02
"Pitaia vermelha 500g Normal",8L5ZNLKNRZ,3,259.9,0.21
"Banana Prata 24UN Normal",H7G1KW506D,3,191.88,0.15
"Castanha de caju W1 assada   300g",EL5YNCT6G0,3,121.5,0.1
"Beringela 300 g",1Z2SE3CBPC,3,17.97,0.01
"Escarola 1 un",75SDB18LX5,3,24,0.02
"Chuchu 500 g",K7E7N4B0M6,3,20.97,0.02
"Pepino Japonês 500 g",QPNZ2J7R2V,3,37.5,0.03
"Maracujá doce importado granadilla 300g Maduro",FSRBNCB6LJ,3,116.91,0.09
"Uva passa preta sem semente   300g",JNOQN4NPHI,3,37.8,0.03
"Figo Roxo 500g Verde",CTF9XZSW9B,3,179.89,0.14
"Milho verde 8 un",M8LOZOXUA6,3,95.94,0.08
"Acelga 1 un",FH9J0X41HY,3,38.97,0.03
"Maracujá doce importado granadilla 1Kg Maduro",3OB49GO3KN,3,389.7,0.31
"Figo turco   300g",Q7NO4L4M1K,3,91.8,0.07
"Goiaba graúda 2 un Maduro",KS8FTIYXSP,3,77.94,0.06
"Nozes pecan agridoce   300g",18VXDUD9XM,3,236.25,0.19
"Banana nanica 6 un Verde",BIG9V7PN01,3,47.7,0.04
"Cebola roxa 1 Kg",59KLTA90M4,3,75,0.06
"Achachairu 300g Normal",9TE1RFWAZD,3,134.97,0.11
"Amêndoa laminada sem pele   300g",3XN705Q7U5,3,108,0.09
"Alcachofra 1 un",D5W6J1OOVE,3,84.97,0.07
"Maçã fuji 4 un Verde",O7QTRLOEVO,3,84,0.07
"Chuchu - 500g",D2S1NXSKLF,3,20.97,0.02
"Manga Palmer 500g Verde",MS237ASFHF,3,77.97,0.06
"Toranja (grapefruit) 300g Normal",GTY3YD12OH,3,62.91,0.05
"Caqui Espanhol - 500g",SKEBHCK313,3,124.95,0.1
"Chuchu 300 g",6TKURVM348,3,12.57,0.01
"Uva Thompson 300 g Normal",EBSPQETEV7,3,46.77,0.04
"Uva Thompson 500 g Maduro",RDS8ZGMAVJ,3,77.97,0.06
"Amêndoa Laminada sem pele 300 g",HLZP8CAAL7,3,158.4,0.13
"Abobrinha - 500g",SUHA5REQBG,3,29.97,0.02
"Pitaia vermelha - 2UN",E34G0T85I7,3,179.97,0.14
"Alface americana 2 un",469AMHTEX0,3,59.94,0.05
"Maçã verde  - 3UN",BD53UYJGA6,3,65.97,0.05
"Manga Palmer 1Kg Maduro",DGHFYNU8F3,3,155.94,0.13
"Castanha do Pará extra Large   300g",HYI6ST7GCA,3,141.75,0.11
"Pimentão Verde 300 g",7I9RVSGWXC,3,26.97,0.02
"Laranja pera 24 un Normal",MBYPE5CQ2Q,3,167.88,0.13
"Atemoia 1Kg Normal",SZS66DTB7C,3,229.79,0.18
"Cidra Cristalizada 300 g",T9KLBY9AZO,2,117.6,0.09
"Uva Passa Em Rama 300 g",2NN7O6R0JF,2,76.8,0.06
"Coco Verde 4 un Normal",4NWEEEM8OU,2,119.92,0.1
"Uva passa branca sem semente 300 g",A7J1CGORQT,2,46.08,0.04
"Castanha de Caju W4 Torrada Salgada 500 g",J0IVK9VUX6,2,136,0.11
"Nêspera 1Kg Maduro",HVUZDJ3LBW,2,198,0.16
"Mamão papaya 2 un Verde",823Y56NPEK,2,59.98,0.05
"Banana Passa 300 g",RDTQEN4852,2,54.72,0.04
"Beringela 1 Kg",NK742X725I,2,39.96,0.03
"Nozes chilenas inteiras 300 g",IRQK2ALVTH,2,86.4,0.07
"Morango hidropônico",F50PRQMN6X,2,199.98,0.16
"Ameixa importada  - 500g",N9DJ7HCV19,2,89.9,0.07
"Banana Prata 24UN Maduro",DNXF2UFFLD,2,127.92,0.1
"Maracujá azedo graúdo 6 un Normal",D06W792T2D,2,103.96,0.08
"Pêssego Fresco Premium 1kg Maduro",AJ7EIVMTTE,2,179.8,0.14
"Achachairu 500g Normal",6V24IGHLGU,2,149.98,0.12
"Castanha de Caju W4 Torrada Salgada 500 g",J0IVK9VUX6,2,136,0.11
"Uva passa branca sem semente 300 g",A7J1CGORQT,2,46.08,0.04
"Cidra Cristalizada 300 g",T9KLBY9AZO,2,117.6,0.09
"Goiaba graúda 2 un Normal",NIPA73KQX2,2,51.96,0.04
"Uva passa branca sem semente   300g",KBPOEQAPF4,2,43.2,0.03
"Azeite EA 500ML 0,2 de acidez extravirgem   Preço por unidade",MDRHYAUJNH,2,225,0.18
"Provolone desidratado   300g",TEHOFFOOCG,2,153,0.12
"Cidra cristalizada   300g",SH90YXF7S3,2,54,0.04
"Banana passa   300g",GNOIXCBXIP,2,51.3,0.04
"Figo Roxo 300g Maduro",OKS98J6OSI,2,86.6,0.07
"Pêra Asiática 500g Normal",IW8MC2KB6A,2,89.9,0.07
"Laranja chamanhe - 500g",54L6Y3A386,2,69.9,0.06
"Goiaba graúda 4 un Normal",JNN5IPYJ32,2,103.92,0.08
"Macadâmia Caramelizada 300 g",34DYO16083,2,180.48,0.14
"Roma Importada 300g Normal",2EMPSFCPLX,2,53.94,0.04
"Atemoia 1Kg Verde",7TNSPK9K6Y,2,179.8,0.14
"Alface crespa 1 un",1GCJ5L0X7N,2,15.98,0.01
"Pistache Torrado com Casca 300 g",QFMJ3E7E1N,2,101.76,0.08
"Alface Roxa - 1UN",BDB3X3H9IL,2,15.98,0.01
"Cereja 1Kg Normal",B7P6IQG73H,2,300,0.24
"Cereja Fresca 1Kg Maduro",AUAUBVPRBM,2,400,0.32
"Pistache Cru 300 g",5CAUT260GV,2,230.4,0.19
"Queijo Brie Premium 300 g",89JSTTCRLW,2,91.2,0.07
"Mamão papaya 8 un Normal",HRVZSX7B6J,2,239.98,0.19
"Laranja chamanhe 500g Normal",536H2J6S8M,2,69.9,0.06
"Uva Passa Em Rama 300 g",2NN7O6R0JF,2,76.8,0.06
"Castanha Portuguesa 500 g",OJOAUH98O9,2,129.9,0.1
"Pepino Japonês 1 Kg",2HUO6870SP,2,50,0.04
"Semente de abóbora torrada salgada com casca   300g",QYQEF37ZXB,2,76.5,0.06
"Amendoim Torrado sem Pele e sem Sal 300 g",CKG401T8L3,2,40.32,0.03
"Pera 3 un Maduro",IBNNP3CTXL,2,41.8,0.03
"Jabuticaba 300g Normal",A3A4DIELVJ,2,59.94,0.05
"Mamão papaya 4 un Maduro",IZ6I1YJLBJ,2,119.98,0.1
"Abobrinha 1 Kg",61OBXDHBTG,2,39.96,0.03
"Macadâmia torrada e salgada   300g",HV4QAZ8X0R,2,108,0.09
"Cereja 1kg Maduro",MGO4SL678M,2,300,0.24
"Uva Thompson 1 Kg Maduro",2BK0JZU1JH,2,103.96,0.08
"Melão Rei 1 un Maduro",JT7PXVYNCM,2,119.8,0.1
"Figo turco 500 g",RN2824U0Y9,2,156.8,0.13
"Goiaba graúda 6 un Normal",SP3C5RTC6Y,2,22.89,0.02
"Castanha de caju doce com gergelim 300 g",615BR76XKD,2,65.28,0.05
"Banana Passa 300 g",RDTQEN4852,2,54.72,0.04
"Laranja pera 12 un Normal",F7R694VHR3,2,55.96,0.04
"Rambutão 1kg Maduro",MFHK6K29OH,2,140,0.11
"Casca de laranja cristalizada   300g",75VZF6YH42,2,54,0.04
"Castanha Portuguesa 1 Kg",1ZZA4SPGKC,2,259.8,0.21
"Coco Verde 4 un Normal",4NWEEEM8OU,2,119.92,0.1
"Sapoti 1kg Normal",8YTUR362D8,2,139.8,0.11
"Mamão papaya 2 un Verde",823Y56NPEK,2,59.98,0.05
"Nozes pecan agridoce 300 g",AFKDGZAJNM,2,185.64,0.15
"Roma Importada 1kg Normal",GKJODX6JTA,2,179.8,0.14
"Amendoim Torrado Salgado sem Pele 300 g",K3D43RZJ10,2,57.6,0.05
"Nêspera 1Kg Maduro",HVUZDJ3LBW,2,198,0.16
"Jabuticaba 500g Maduro",65CM5EBP9J,2,99.8,0.08
"Pera 6 un Normal",C1JL71VJYV,2,83.8,0.07
"Roma Importada 500g Normal",LTB2Z6B21W,2,89.9,0.07
"Filé de bacalhau do Porto calibre 4/7 sem pele e sem espinhaço 500 g",H1SEYGG9OL,1,144,0.12
"Azeite Deleyda Premium 1L 0,2 de acidez",LDDN2UPTOG,1,195,0.16
"Azeite Deleyda Premium 500ML 0,2 de acidez   Preço por unidade",MTHHIKH18O,1,112.5,0.09
"Acelga - 1 Unidade",HQ6T79XTM2,1,12.99,0.01
"Coco Verde 1 un Normal",PACWIZ09Q2,1,14.99,0.01
"Azeite de oliva extra virgem EA (0,2% Ac) 500 ml",8E6OSAJ8ZA,1,136,0.11
"Batata doce 500 g",J6FQ7ACMHE,1,7.5,0.01
"Mamão Cristalizado 300 g",QJBYJEMKND,1,28.8,0.02
"Mini Tangerina 300g Maduro",9TGKBIJNPY,1,23.99,0.02
"Mandioca Descascada 300 g",NGHM7H8DBE,1,4.2,0
"Cidra Cristalizada 500 g",CG9UOY2KPF,1,98,0.08
"Castanha de Caju SLW1 Torrada com Sal 500 g",7MNQM8Q5FX,1,96,0.08
"Tamara 1Kg Maduro",GGKW09TOWZ,1,69.9,0.06
"Amendoim Ovinho 300 g",6ASUSSLBP4,1,20.19,0.02
"Abacaxi perola 1 un Verde",1V91CK25O0,1,19.9,0.02
"Castanha-do-Pará Média 300 g",QJASYKR7AW,1,85.92,0.07
"Amendoim Torrado com Pele e com Sal 300 g",HJWI5RI6PP,1,20.16,0.02
"Azeitona Grega Kalamata 500 g",FGF23P7SDK,1,96,0.08
"Tamara - 1 Caixa (1 Kilo)",8TYL4N1DAF,1,69.9,0.06
"Parmesão desidratado aperitivo   300g",EE2173CGD0,1,76.5,0.06
"Coco Verde 2 un Maduro",OP0U9EHBEQ,1,29.98,0.02
"Couve manteiga 2 un",J7MPQIM5PB,1,20,0.02
"Maracujá azedo graúdo 3 un Maduro",CDM9H74SFL,1,25.99,0.02
"Pêssego Fresco Premium 500g Verde",KF229D7KHQ,1,44.95,0.04
"Abóbora cristalizada 300 g",FW2Y0X95BT,1,28.8,0.02
"Tiras grossas de bacalhau do porto sem pele e sem espinha   500g",Q2X51M4PL5,1,97.5,0.08
"Pimenta biquinho   300g",BPUV43SPA1,1,22.5,0.02
"Macadâmia caramelizada   300g",6JP5KF4YF0,1,49.5,0.04
"Chuchu 1 Kg",REFXOFYTT3,1,13.98,0.01
"Goiaba graúda 1 un Maduro",ON9QPPO4LQ,1,12.99,0.01
"Roma Importada 1kg Maduro",4EV2VELR02,1,89.9,0.07
"Amendoim Torrado sem Pele e sem Sal 500 g",J7LWK6S50O,1,33.6,0.03
"Abacaxi cristalizado 300 g",7OHYQJCKL4,1,28.8,0.02
"Abóbora cristalizada 500 g",HSSK4SULLZ,1,48,0.04
"Castanha de Caju W1 Torrada sem Sal 300 g",1814DUPDXW,1,47.04,0.04
"Laranja pera 24 un Maduro",7J04F9DUYQ,1,55.96,0.04
"Toranja (grapefruit) 500g Normal",OJ13IX93J2,1,34.95,0.03
"Acelga 2 un",4UB503TJOC,1,25.98,0.02
"Cacau - 1UN",3EN660MM2S,1,39.99,0.03
"Lombo de bacalhau calibre 4/7 sem pele e sem espinhaço   500g",OXUH7YLTOA,1,187.5,0.15
"Sapoti 1kg Maduro",FGE9YGR561,1,69.9,0.06
"Mamão papaya 4 un Verde",9WHCSZFDDJ,1,48.9,0.04
"Limão siciliano 1Kg Normal",K1BKYZ7BFX,1,31.98,0.03
"Farinha de Amêndoa 300 g",CEYND34N4N,1,52.8,0.04
"Amendoim ovinho   300g",JPQNTM0VG9,1,13.5,0.01
"Uva Passa Em Rama 500 g",488Q88KKXL,1,64,0.05
"Castanha do Pará média   300g",TOMXXBCZPW,1,42.75,0.03
"Banana nanica - 6UN",3SQMPSS9RG,1,15.99,0.01
"Queijo Parmesão Desidratado 300 g",LPGM33M074,1,81.6,0.07
"Cacau Normal 1 Un",KZVR42EAJ6,1,39.99,0.03
"Pimentão Amarelo  - 500 gramas",L1DA6NB7KT,1,17.99,0.01
"Maçã fuji 16 un Normal",DCWLTNDUFU,1,112,0.09
"Goiaba graúda 1 un Verde",IYCDB2UHFJ,1,12.99,0.01
"Nozes pecan natural   300g",RJE9P2CDFM,1,58.5,0.05
"Alho roxo 500 g",10HAESZAIL,1,33.75,0.03
"Cereja 300g Normal",TA0V27NWTW,1,45,0.04
"Banana Prata 24UN Verde",FKVIG614XY,1,63.96,0.05
"Mamão papaya 8 un Maduro",E2COU7CY3A,1,119.99,0.1
"Doce de leite   300g",JOI9BTNW12,1,27,0.02
"Mini Tangerina 300g Normal",RFEX2TOSH8,1,23.99,0.02
"Nozes Quartz Chilena 500 g",2OP0H5H9JU,1,62.4,0.05
"Mamão Formosa 2 un Normal",91MXCICGFC,1,49.98,0.04
"Nozes Quartz Chilena 300 g",9S2H9I6W8K,1,37.44,0.03
"Castanha de caju SL W1 torrada sem sal   300g",P2BJLGOKY6,1,49.5,0.04
"Manga Palmer 300g Maduro",G7IKT53CXH,1,15.59,0.01
"Pitaia amarelo Colômbia 500g Maduro",5Z5SQEDDYI,1,74.99,0.06
"Maçã verde 3 un Verde",N6V32MBJMW,1,21.99,0.02
"Atemoia 300g Verde",D1JZMJSOU3,1,21,0.02
"Castanha de caju W4 torrada sem sal   300g",J2LKMM1B20,1,31.5,0.03
"Uva passa preta sem semente 300 g",HNF3AHN0Q9,1,16.32,0.01
"Castanha de caju W1 torrada sem sal   300g",O9ZNF80VDC,1,40.5,0.03
"Jabuticaba 1Kg Maduro",S0NN9Q5Y65,1,99.9,0.08
"Maçã fuji 4 un Maduro",J68AOSN47D,1,28,0.02
"Alcaparra em conserva   300g",6TM4967L4V,1,40.5,0.03
"Mamão Formosa 1 un Maduro",CW1GJP5QKF,1,24.99,0.02
"Limão taiti 24 un Normal",EB3P9L4HRL,1,39.9,0.03
"Maçã Red graúda 6 un Verde",469TGSJ5LQ,1,51.98,0.04
"Castanha de Caju W4 Torrada Salgada 1 Kg",8XQV81U4DG,1,136,0.11
"Repolho - 1 Unidade",5IF1G84NQH,1,14.99,0.01
"Pimentão Vermelho 300 g",MP2MMFAWLQ,1,10.79,0.01
"Goiaba graúda 2 un Verde",CINYGJEU31,1,25.98,0.02
"Amendoim torrado salgado com pele e alho   300g",MYCEP6U1Z7,1,22.5,0.02
"Morango Hidroponico 1Kg Verde",CKQ7ZNAEXT,1,99.98,0.08
"Pera 6 un Maduro",SETU3TITX8,1,41.9,0.03
"Atemoia 300g Maduro",FXCWG3PIF0,1,21,0.02
"Alho roxo 1 Kg",OB8ALGG78U,1,67.5,0.05
"Mix de frutas desidratadas 1 Kg",LOXK4W7EET,1,136,0.11
"Pistache cru   300g",MC48Z1SXM4,1,87.75,0.07
"Alcaparra em conserva 500 g",7K7TE8VMQA,1,72,0.06
"Rambutão 500g Maduro",TB9DSC43T7,1,35,0.03
"Amêndoa Torrada Salgada sem Pele 300 g",4HVTJTIKJA,1,50.4,0.04
"Vagem 1 Kg",DG38JIKV3F,1,29.98,0.02
"Kiwi Amarelo 300g Maduro",1BBQ19YRA1,1,39.99,0.03
"Pitaia amarelo Colômbia 500g Normal",NIQIHJRCUI,1,74.99,0.06
"Alface crespa 4 un",89HSG0IPIT,1,31.96,0.03
"Rambutam - 500g",CXLSQYSJ90,1,49.99,0.04
"Semente de Abóbora Torrada com Sal sem Casca 300 g",ATD3Z5LT7B,1,43.2,0.03
"Cereja Fresca 300g Maduro",NIWIHPG577,1,75,0.06
"Roma Importada 300g Maduro",GR15BVNW8O,1,26.97,0.02
"Cacau Normal 2 Un",KSV1WMZUWQ,1,79.98,0.06
"Abacate - 1 UN",KJ58KZYIOO,1,22.99,0.02
"Banana nanica 12 un Maduro",FN9LXST0G9,1,31.9,0.03
"Pêssego Fresco Premium 500g Maduro",JQZVYFHWK3,1,44.95,0.04
"Laranja chamanhe 300g Normal",J7N48D6VON,1,20.97,0.02
"Maracujá silvestre 1kg Normal",FS8ZLDU25X,1,129,0.1
"Rambutão 300g Normal",QG2Y8UE2C6,1,21,0.02
"Jabuticaba 1Kg Normal",KRMA8G9CBP,1,99.9,0.08
"Casca de laranja cristalizada 500 g",3ICKBL2W2Q,1,48,0.04
"Alface crespa 2 un",M96KX4D9K6,1,15.98,0.01
"Pitaia vermelha 300g Normal",69DIRYEO6S,1,42,0.03
"Brócolis ninja 4 un",4SESWOM9KQ,1,87.96,0.07
"Macadâmia Torrada sem Sal 500 g",FLZLDB7BN5,1,150.4,0.12
"Laranja pera 6 un Maduro",LRAXU20M4U,1,13.99,0.01
"Ervilha com wasabi   300g",1Q20LVQSEQ,1,29.25,0.02
"Maçã verde 6 un Maduro",6KXDWCN88H,1,43.98,0.04
"Uva Pilar Moscato Premium 1 Kg Normal",J05Q8DDLPV,1,189.9,0.15
"Castanha de Caju SLW1 Torrada com Sal 1 Kg",563C5JP995,1,192,0.15
"Batata asterix 500 g",FIVPD1XFD4,1,12.99,0.01
"Figo cristalizado 1 Kg",DFO2IZ4ZNW,1,96,0.08
"Semente de Abóbora Torrada sem Sal sem Casca 300 g",QJTHV7MQ48,1,43.2,0.03
"Cereja 500g Maduro",9SW8QJOJU7,1,75,0.06
"Banana Prata 12UN Maduro",6SXXTF62SK,1,31.98,0.03
"Pêra Asiática 1kg Normal",P5FCNHM0YJ,1,89.9,0.07
